"","V1","V2","V3","V4","V5"
"609",0.27916566986239,-0.384244929840899,-1.68996514622783,-0.807854730041517,0.512932843257786
"610",1.61811019344974,-0.446380213719682,0.840208310227036,-0.0963373851013379,-0.33959644315771
"611",-0.495799122798813,-1.14761990672947,1.24487148677209,0.964934092207406,0.413051388127938
"612",0.412003585727031,-0.641113043489389,0.0422661184672645,-0.901729221449318,0.782615351689109
"613",-0.130487719377057,0.390312192925168,-0.464229768207239,-0.30940533882793,1.15976426846523
"614",-0.138036153329054,2.82145459497622,0.981327093364219,-0.217173705433727,1.98069483267379
"615",0.698062350270729,0.61310694873812,-0.241693000782469,-0.821829910619757,0.238454220849562
"616",-0.342821301008934,-3.17532615151058,0.547003871165333,-0.297182793942844,0.276878234315897
"617",1.0934239455755,-0.102058999895648,-0.137152143643504,0.468537386527255,-0.720036830630061
"618",2.08835705685848,-1.3055779010646,0.842096428307636,0.187845247296389,0.404805011864256
"619",1.02778551429785,-0.250159983664047,0.911179722303826,0.193386157557568,0.514030520964837
"620",-1.58042773122565,-1.42767700232255,-1.44801112807718,1.29744801121486,-1.05304163326187
"621",0.123764988008573,-0.217086616594622,0.428931304817861,-0.148648442474924,1.29083009560457
"622",0.560830834665845,0.556527676790259,-0.903955459673263,0.20167116647828,-0.377479752988247
"623",-0.475499917302744,0.954449416379832,-0.335053654955317,-0.160300870054929,-0.888760570579181
"624",-0.701950886490815,0.946636675105303,-0.302170262198554,-0.218613107788729,0.209094585612812
"625",-1.03078747191907,-0.150912655588133,0.38823263935611,1.53191064835453,-0.0379042630414962
"626",0.804857392466351,-0.0456759852559006,1.42325456643645,-3.04141797738994,0.309598248220829
"627",1.75218544063269,-0.282120525011109,0.489160498213634,-0.667024848718525,-0.0134269595142836
"628",1.6213048529366,0.19873236544289,-0.900843748939694,0.97711861315721,0.391964728061163
"629",0.819611635618691,1.89822735668496,-2.67671290876321,0.341230381548952,-0.537417277935761
"630",1.01596107282284,0.00121139183370824,-1.83861569344515,-1.68517625289476,-0.528326941367698
"631",-0.5706242617183,-1.39056733344901,-0.220818115891961,-0.437700080755148,0.0979680917937941
"632",-1.6238400644817,-0.859696868179617,-0.00465788172268588,-1.28766037679438,-1.43866936738747
"633",1.21975343473694,-1.12269388575523,-0.123259020655791,-0.0916779008906361,1.71981022694684
"634",-0.959091722271879,-0.819914844663433,-0.945315311328178,-0.184771007605016,-1.36112028605199
"635",2.69924286441826,-0.976553969147082,0.266592731033872,0.24245498923087,-1.25096243306653
"636",-1.93801129684556,1.34390319522652,-0.691567036070439,-0.652030421861527,-1.20792266495939
"637",1.9481521580593,-0.196707522438515,-0.0886142901931011,0.603789603004719,-1.28437235602099
"638",1.14577798463393,-0.69577798275639,-0.514690576779963,-0.441172134121352,0.126142265945154
"639",0.346559091297939,-0.52412626139498,0.629990606960637,0.286250872214353,-1.0823791198097
"640",-0.238730957411303,-1.67863279054658,-1.00503136164917,0.274730045040596,0.322837256325507
"641",0.353926547819439,0.742671861465532,1.89805362019294,-0.144166257548899,-0.186038653815481
"642",0.213921570591817,-0.800654198373753,0.179786583876848,0.0192257681041257,-0.649515081168543
"643",-0.318554240609847,-0.629321924131179,-1.06874658456738,0.161554671487574,-1.12426521545243
"644",-0.788703603228031,-0.604319651653814,3.31932985812415,0.255343417964991,-1.53867995113182
"645",0.644087565609096,0.665947348715775,0.206233881692253,-0.239293186909032,-0.55930267719168
"646",1.79480275116276,0.907998239289082,0.205496387994144,-0.493935656157445,-0.681467489239946
"647",0.671033231447865,-1.08361118009375,0.423177077628715,0.905698507226095,2.04585387965845
"648",0.765686550236823,0.497798490138167,1.01547048543542,0.157074783397662,0.849952931449749
"649",0.465391020422628,0.0540125386299553,0.28275845637028,1.61089872465168,0.272962719370489
"650",-0.861774844400614,0.160515930400319,0.216899948801463,-1.40495895075188,-2.36136084187737
"651",-0.468514900420065,-1.70704090172811,-0.894321934424407,0.160682522915246,-1.31050276527899
"652",-0.145396304916782,0.0392710790567967,0.437914490204314,0.521483063628896,-1.07870742554546
"653",-0.262474394945281,1.4768375686583,-0.316739952574405,-1.5741702058523,0.0586469830263329
"654",0.115276677303782,0.0955623731291712,0.28252707717268,0.976161434806404,0.93892857082848
"655",0.452556715938413,0.577123099143253,-0.365430878425106,-0.313130556462604,-0.701893364635596
"656",1.04379107376208,-0.885212069892475,-0.695603416054855,1.11980683182428,1.32947216113233
"657",0.352593348435211,-0.613429631389392,-1.47000737871728,-0.246814303648715,0.309803876269676
"658",0.460622204673401,1.10509474313743,-1.49338886593992,-1.25577592781531,-2.28149326085096
"659",0.278350472640473,-0.289536549956387,-1.43522202941263,0.357318994536308,0.567933380473217
"660",0.078357234808875,-1.72641992705922,0.167614436084587,-0.971337899921981,0.880338319021937
"661",-2.50582712787097,1.16219387497073,-0.670381183209324,-0.330863618734271,0.15450570488012
"662",-0.598101475655854,-0.344646213491202,0.4411757078036,-0.574065086424905,0.448359936705062
"663",-0.83950226767354,-0.254691310847941,-0.932384601573927,0.775131547859802,-1.09853148073974
"664",-1.38347414143566,0.436118709145147,-0.432130060122156,-0.435650297162524,-0.8207738574605
"665",-1.65276510247952,1.27797592698172,-1.31496195860117,0.204569465851888,0.126855339351608
"666",0.952532456356104,0.186707893451969,1.0383620769165,2.55697156607047,-1.09880658850398
"667",-0.316649057197636,-0.526595842247588,0.5062064442403,0.598182107711958,-0.63287516803496
"668",-0.512455897875077,-1.1745846045621,-0.210090964282122,-0.914402932510722,-0.796381770917618
"669",-2.32186669981058,1.33727710392654,-0.898477957928537,-0.970838233052628,-0.231440774157833
"670",-0.155151343442506,-0.877673794722768,-0.269712845980195,-0.804486971218113,-0.427830397986348
"671",0.79409391877449,-1.41450369470961,-0.996392044617567,1.05633787765038,-0.331654937337753
"672",-0.348616515909333,0.841321332097056,-0.624417810803701,0.497283205181725,0.621699030277559
"673",-1.57306346319984,-1.03254509557625,1.64931176890207,-1.05569147347636,1.03855428050234
"674",0.239535808877123,1.36004832380442,-0.759143440284976,-0.231361578894278,0.51844598356173
"675",-0.342984128093245,-0.311581660428519,-0.393722030102995,0.382324215181398,-0.161738112188615
"676",0.672994884054533,0.870592220085793,1.43722914633586,0.0805274689611003,0.433176629370264
"677",-0.558758727799989,0.0919861038179703,0.700105989123029,1.88774649498636,-0.825093220777874
"678",-1.18551389254979,0.620680702509758,0.00845455893493069,0.486241509139455,1.12024209641354
"679",-1.52614440764168,-1.33213454871949,0.120037893852798,-2.46077269871316,-0.484799083759527
"680",1.96139589468438,1.08636720937125,0.696656708306362,-0.845733742507355,-1.78823658167656
"681",0.0400466856053479,-0.217818477996393,1.61827160070337,-0.886115677903283,-0.508693277558095
"682",-0.445499281705794,1.57330369900504,-0.656475160209104,0.503603239525531,1.94748622257213
"683",1.4609062797771,-1.49095136486585,-1.25021408952624,-1.4616973561579,0.165569686014807
"684",-0.118270906570067,-0.869289844598371,0.884824079967275,0.0195649973392352,0.35487499708762
"685",1.10246653758811,0.705780360784811,-0.0215210737563245,0.163279960630772,0.551364541144392
"686",-0.0513690176742865,0.888000244879884,0.784267199186417,-1.10969422606904,-1.22686118759123
"687",0.115475493283118,0.534910680677757,0.920820911152082,-1.20559358877087,-1.01522863929974
"688",-0.00363672662253187,0.646917642596469,-1.01844581127738,0.350096776663074,-0.316598794288407
"689",-0.962901905635436,0.319852383716878,1.80367434741279,0.674180842676963,0.854898515539018
"690",1.03247478290081,0.462608779664344,-0.115128775855833,-1.54171736313796,1.22610679861531
"691",0.108329236090491,-1.93324377176195,-1.2754531162422,-1.11814261827381,-0.712969288169756
"692",0.299420430594282,-0.832768225508329,1.88723720470695,0.596880295119866,0.534757240072861
"693",0.451093848490881,0.575293664259818,1.60920493908785,-0.0146491769309474,0.501652017497759
"694",-1.12909467446008,0.0741890530022476,0.172771710475097,-1.8158209387637,0.724360325742656
"695",-0.40132372550354,-0.885199976230407,-0.763473191810407,0.0822485621157987,-0.000844131241014096
"696",1.41860832119307,-0.456818260170526,-3.239411966259,-0.102226347742102,0.396436310299689
"697",0.98927113283248,0.468642218996366,-0.242089056188864,0.699457113175274,0.370877338033658
"698",0.0602550713361909,-0.507007987540672,-0.708234615535063,-0.129613786338084,0.0884415938502243
"699",-0.381619150897966,0.0937886965806854,0.310747241319992,0.178009583105913,1.09190892038785
"700",0.883270030675967,1.11369125476132,0.398135052266101,0.33497093288956,0.432667089992696
"701",1.059233191987,-0.370560023949576,0.646593283890994,-0.900313514410763,0.643695698177756
"702",0.0587653177938497,0.295570626531019,-0.265377830311481,1.40958291898947,-0.0951304682079346
"703",-1.8765963614525,0.112964580706333,1.50238700103704,0.94985931378841,0.856792134237699
"704",-0.0816739502665659,0.273721696947056,1.81210661899357,0.126252656983074,-0.686699129813638
"705",-1.87043007093398,-1.3176745500438,-0.179708108514322,-0.403400734903226,-0.715326875068513
"706",0.540480469284023,-0.835797449824523,-0.278358049307168,0.0919716460909834,-1.77670968058747
"707",-0.559215857643948,0.548154540806469,1.11411287780632,0.229327609359487,-0.471076449863654
"708",-0.845352869489016,0.0844684029094205,1.00596967149257,-1.37243921679692,-0.0703783417924325
"709",-0.515471760228172,-0.89361090767096,1.43942674646115,-0.431324589774171,-1.25594488303024
"710",0.740239342907599,-0.27602253984386,-0.548398748090037,1.07864948755956,-0.150700090810271
"711",0.116665484647264,-0.253981094739695,1.03045931333823,-1.02736489135848,-0.879722583253991
"712",0.170465166996874,0.0263879580528031,0.0902751848280143,0.809467748703656,0.63818381477788
"713",0.422579053192577,0.400089501135602,0.75323987224502,-0.210888002807021,0.625141393961447
"714",0.593334702584017,-0.973398598584948,0.466054268976968,-1.0945814607726,0.00427400376166686
"715",0.888198670396245,-1.53956236117096,-0.0192013809190143,-0.473883617350665,-0.0984642330219081
"716",0.993259160068592,-1.40506778903195,1.00154091128736,0.408341594598779,-1.58701854774063
"717",0.983277780156076,-0.178206528966104,-0.215576750184062,0.0985987638030072,-1.51630955524865
"718",-1.20743233306522,1.93835831018347,0.317722010701407,0.48324830350275,-0.314244267180437
"719",-1.66924941645457,1.31230606187386,0.333269180351403,0.561464193056867,0.460830069460706
"720",0.187843602087367,-0.00731923704370088,-0.562353186270319,-0.48828044389696,1.01222102837534
"721",-2.21949493698731,0.222193612805552,0.652422417585821,-1.30012380920333,1.19888504790364
"722",-0.19231557681188,1.81914584300247,-1.42151252178311,-0.103467768686122,0.391580857135439
"723",-1.57467410536197,-0.0921287790307499,0.0210087608769124,0.0186455226544569,-0.314108115276127
"724",1.27782277838047,-1.16357995474891,-0.146383392374765,-0.222941725666875,-0.977251119790343
"725",0.44940602388561,-0.114916421355365,0.710836507683535,0.498978583333762,0.238957981014702
"726",-0.483484631503673,0.0229738008767405,0.359202170884997,0.590317475485766,1.7490288692136
"727",-0.477485566242506,0.865371862777632,-0.38432423758514,-1.78817204579062,1.64995455625707
"728",-1.45327349657817,-0.694887042916626,1.11990471178395,0.915017033822746,-0.0535553852168121
"729",-0.476316763191477,-1.60006449020947,-0.84851582799713,0.287591585636941,1.61887097513935
"730",-1.45310969399333,0.517633298049162,-1.7932366034139,-0.141752815582652,-1.04079246131074
"731",-0.452502238441273,0.478990589982701,-0.699805162480312,0.295725894441465,0.835119726880958
"732",-1.75133322006297,1.07561294952231,0.882277549000032,1.18458371553361,-0.133753315681427
"733",0.641093073507222,-1.12305507205904,-0.622309720876134,-0.60065089486574,-2.25021781522452
"734",0.871319576774709,-0.586891081640697,-0.690585365874451,-0.425681292302015,0.441303085162689
"735",0.528531351566728,-0.619613552803461,1.14034099034395,0.431976938651229,-0.751813388819754
"736",-0.918561597804581,-2.11449082392007,-0.222015948910672,2.65504236144479,0.12798385050816
"737",1.06858261477252,-1.11207736527089,-1.08987747093289,0.82578585515563,0.459510383339435
"738",-1.64814463449055,-0.117279622339852,-0.185937000759229,-0.166657281494521,0.302504784228323
"739",-0.590543288445496,2.22356345661083,-0.911982265565436,-1.16101544733549,1.12858886594826
"740",1.49828407966174,-0.823957495230128,0.737958830886501,-0.364550112343143,0.321821364131372
"741",-0.200551331885731,-0.485881398438576,1.30177344613868,2.29009246737241,0.511289643175713
"742",1.59777567762041,-0.548093233156526,-0.337717881509782,-0.348923657682211,0.568946988939815
"743",1.0739458510386,0.077214408862326,-0.408098187623769,0.358879332933642,-1.15202415016832
"744",-0.551194698858254,1.8696592120128,-1.32987213603597,-0.562516783158976,1.0285877509084
"745",-0.133205069095115,1.06526563005582,0.14552608600061,0.776827063011378,0.391718179998537
"746",0.924705510135352,-0.959697247865696,-1.11812953250063,0.30997417222212,-0.133754572521527
"747",-0.457717478224902,-0.478633931258867,-1.01618198571404,0.201730758065408,2.57221988763125
"748",0.261705373975889,-0.709902629507999,0.416667435779159,-0.94237362389393,0.848965879433788
"749",0.354000450529943,0.332772333995844,-0.592510703739236,0.203543358204715,-0.842592504793569
"750",1.14435661748622,2.67674983895322,0.397340466022254,-0.361395494609519,-2.51276923732903
"751",1.25598510326161,0.13264065461779,-1.21437958400974,0.50538421796553,-0.827781748325816
"752",-0.785346910674086,-0.64619874298225,-0.0930035996745689,2.20829738967345,-0.77001365925987
"753",-1.43228672420485,-1.52964306874312,0.750477047759835,1.05434139950325,-0.862692927856042
"754",-0.282947576355833,-0.516213140820482,-0.667005207761354,-1.64343595641407,-1.07163853786519
"755",-1.09409686028126,-2.13919157669538,-0.533144839990189,-1.48759151281401,0.650066057340652
"756",0.873048062465661,0.115149944475547,0.286467964594774,-0.44220380134836,-0.302232665667923
"757",-0.233853401245844,-0.045307094077342,0.320790428455636,-0.130735520495194,-0.306288435870033
"758",-0.750684671556208,0.355556418346235,-1.24084974808205,-0.0545373737169088,0.559820623082627
"759",0.598619491933597,-1.60244282455121,1.3511227061621,-1.33067121099919,0.0765579793004978
"760",-0.228968838838007,0.938099515048713,-1.72907091652762,0.277545593835441,0.095621022936095
"761",-0.199968943168991,0.656652870659032,0.0332611456635782,1.26037804940046,-0.0183434592491148
"762",-0.342582192055984,-1.20219140254588,0.135927640651455,0.123387228440497,-1.1744070863268
"763",0.841126557989843,1.22809078165143,-0.216612441687886,-1.40195466310644,-0.126927231011353
"764",-0.311004011297074,-0.257277602154048,-0.461063650721991,-0.997204337093492,-0.94462793705567
"765",1.98546110551187,-0.268589706501265,-1.62671739790586,-0.449303802685714,-0.583472833451943
"766",-0.0105417505208288,0.684663135949903,-1.13151726281481,-0.537046314359281,-0.458052650927167
"767",-0.190281150209603,-1.24228132423155,0.771228250366011,0.871105030284026,0.911390484906907
"768",0.254916684519673,0.491724884882677,-1.09346456267446,-0.544423389513076,0.916921186685825
"769",1.10037794141674,1.00912930654616,0.286926304181098,0.311017993530887,0.235236589190173
"770",0.736676968403549,0.606566239703537,-0.529693284850195,-0.257200562200358,0.242938380583594
"771",1.40898594715484,0.807647089741135,0.382709369201601,-1.49021578350503,-0.420834033454493
"772",0.186505194346334,1.42123733275747,2.06350519505381,0.472052568866106,0.00935853706478078
"773",0.33690502051616,-0.311147226491513,1.73155660673677,-0.468301867720087,1.2649329348096
"774",0.65898248535501,-0.547846304652462,-1.73564967877454,0.158255168367613,0.948732899844924
"775",0.557552341459072,2.23858930456103,0.580063037520188,0.305445776713716,-0.907652668997241
"776",-1.15428126172181,-1.23631904553847,-0.0194419213274734,-0.878205176210065,0.097431391161978
"777",2.21259616420133,0.249790760032425,0.820349891456253,0.322207158637624,0.156968678679765
"778",-1.8588599629182,-0.313346804398007,1.12511180780886,1.02298386984052,-0.295919777504925
"779",0.115758207821811,-0.866146778410909,-2.89916729936578,-0.651402651592141,-1.36519450158839
"780",1.55739162380073,-0.409438192891559,0.27915330575779,-0.454293958349326,-1.73853517530251
"781",0.369698841007877,0.0487303169171597,0.983900517968217,0.127596394507253,-0.334752606866131
"782",-2.33309554831091,1.08164009847575,-1.24244663270519,-0.362981465219626,-1.04337340771642
"783",0.612645756481195,-0.322259413454351,-0.0885502756149417,-0.4270857022394,-1.79904753844355
"784",2.5125574818926,1.40793122434859,-0.338875168644343,-0.529167741707536,-0.497956613058674
"785",0.516924652652473,-1.30810566561221,-1.06735512781071,-3.18530384962579,-3.37295433747038
"786",0.278278865861793,-0.379381644227987,0.0169724080543309,-0.432835082133642,-1.10856016217756
"787",1.32708403323569,0.321658057466514,-2.02782902214091,0.0336776060948589,-0.572891933539475
"788",-0.830818785476777,-0.30900779209379,-0.313419467884666,-0.0240674278387022,-0.915006378621575
"789",0.784699472813996,-1.18216583101192,-0.264072116638339,0.073815013098922,0.991558456341102
"790",0.219059459092177,0.197286719857157,0.720637543565179,-0.220115976546341,-0.909636914067603
"791",-0.140617390911061,0.994664443029713,0.279733034948928,-0.185997600657957,-1.01739154516192
"792",0.211886796586211,1.05168698152721,0.167784065121366,0.575392514438627,-1.3084652368016
"793",0.932107874862409,-3.53421388387389,0.0539287315700169,0.189108538919607,-1.48938874873787
"794",1.55466697650085,0.292149268834328,-1.32787980927878,-0.192392595810636,-2.07039462852499
"795",1.2199307473536,2.02285162191494,-1.71204186084472,-0.610900041215662,-1.12005743436011
"796",0.347837875458207,0.254009492903721,-0.734906995854923,0.651619228923657,-1.48732917064358
"797",0.491406612523297,-0.0431341839459456,0.041847718677437,0.407535893630746,0.336407900926208
"798",0.226379225392286,-0.494866278773128,-0.580572434406244,-0.708650195802345,2.19035288498893
"799",-0.335739467539848,-1.27610069346862,-0.331316211683792,-0.636521556619914,-0.314131802046577
"800",0.339093113203571,0.100487969294905,2.19722730475566,1.52163018805479,-0.806817234873669
"801",0.0176612430270873,1.8555164803429,0.404535802359836,1.57351722309176,2.60761295067743
"802",-1.15780024677095,-1.44774128212719,0.822633103667057,2.1044528406426,-0.138063637619971
"803",0.785395114207733,1.06409230206561,-0.730952397875104,1.54318137900694,0.50601363390226
"804",0.835233059152545,-0.718081791532859,1.45002268529122,0.0864632320052178,0.386989956583503
"805",-0.243417815097255,-0.170981395246891,0.613712407946253,0.0193044583008838,0.427190308126589
"806",-1.23320244828325,0.599324477114821,0.838535724791832,0.945363003719516,-0.226694728847561
"807",0.66462019876746,0.267143912492972,-0.869125020657209,0.372047033714334,0.1375620282426
"808",-0.687527232192067,-0.175853793558862,1.59832868811047,-0.815910958807542,-0.820785650688247
"809",1.45139497019374,0.189764612582827,0.422282472486959,-0.178490075491271,-0.181338278438728
"810",-0.665601723104362,-1.08962855602965,-0.306510004980588,0.652687085805174,-0.641333828044247
"811",0.14510849200242,0.19842082916498,-0.36540852492567,-1.84651456334609,-0.896401039683484
"812",0.719381935109391,0.555946313458526,-0.0340488111897532,-0.72774149038275,0.349528552957189
"813",-0.0603453086251294,0.543634254720619,-0.697145437815932,-0.930984420168795,0.471804882387273
"814",0.684447287623389,0.722717853220402,0.274672789028681,0.370057896470541,0.499597151994182
"815",0.58299301600689,-0.0909091977471362,1.07050283327602,-2.05240004901492,-0.24374749688324
"816",-0.0333055954267997,0.99752673800303,-0.699754553596152,0.452757046213768,-0.929952138408496
"817",-1.01440380361655,0.818416597857961,0.378464595639039,-0.929074154028286,-2.57103940968605
"818",-0.489999545428421,-1.38113158855662,-0.675194953620276,0.101071807941218,0.542614000164419
"819",-0.393920155733576,-0.356322331676051,-1.4002587680215,0.45449341501026,0.293979419077083
"820",0.05286469816564,2.42715996254875,1.85261914515825,-1.73100027853202,-1.21176656964661
"821",-0.589965339269894,-1.0066472294455,-1.13299760186021,0.790217456301912,0.745331474046189
"822",-0.60491992329766,-1.90981105706169,-1.03224295418725,-0.429052298562513,-0.703661070932124
"823",0.855758741896586,0.683799751613277,-0.217709241490632,0.399392885014761,-1.19973783028383
"824",0.843076410113461,1.61394815092451,0.536788405741084,-2.16102289688884,0.230358468855058
"825",0.370047493396095,0.0182282469069462,-0.755773068977667,-0.114900861982705,-0.0190964209479412
"826",-1.13354249408894,0.306287833469713,-0.167909660115634,0.809648482570674,-0.680652577092708
"827",-0.319382088170193,0.241967005644657,2.09345899463343,-1.81242884076954,-0.711731853005215
"828",1.17419320208733,0.0554972159133508,-0.173998545590149,-0.333539975068197,-1.04180526676118
"829",0.103491722965523,-0.104648242252477,-0.741634795498429,-0.0383059155624539,1.77120418384869
"830",-0.161796302696201,-0.388864377796039,2.26443164878824,-0.428295284856451,-0.1479944248937
"831",-1.08079467905655,1.16101040764802,1.83368050822971,-0.471152324370555,-0.0387970963726124
"832",-0.182151255921076,0.128547038729732,0.547118728083972,-0.197212693587862,-0.601434091663458
"833",-0.0357344378162716,0.727316171115543,1.11717069662729,0.838875593259923,-0.880265254283513
"834",-0.340538360950755,1.31245437872654,-1.51348567219687,0.149915837321883,0.545068872057981
"835",-1.47293425396634,-0.716789586414148,-0.891124946868084,0.589970535498427,0.0438613159557944
"836",0.921464312493606,-0.499824354370601,1.74737344851045,1.54016694520556,0.623143453524806
"837",-0.132907514015535,0.553725466665102,1.35324380413361,0.729837599787885,0.129334580268834
"838",0.335929260665116,-0.863151561589814,-0.477530833336415,1.17854854264242,2.69408355009501
"839",-0.888621944539574,-0.91571362921241,-0.113746726340964,-0.458592616501255,-0.00396704674181943
"840",-1.20104524120142,0.396545812946278,0.778408352967428,1.02518012540658,0.567133249805129
"841",-0.00567685817948766,-0.349516411813401,-0.293846430551357,1.32587316966264,-0.00279578619065172
"842",-1.28873988745784,0.186711252234006,-0.397552956609819,-0.530675187288574,1.12491616790398
"843",1.13624938054917,-0.782122544591329,-0.159197440243594,2.35504975302256,-0.365908004605511
"844",2.0462719790651,0.506998543645809,0.802669152261108,1.71830731795233,0.548122180934493
"845",0.97175943095955,-1.13335597969523,-0.515353185987991,-0.0396981153444788,0.209371211780567
"846",0.617809018161651,0.390764516364586,-0.130571090915638,-0.671213814108937,-1.12368810657993
"847",-0.196942382613118,0.66903318299488,-0.714122226650883,-1.48637154689761,-1.29253365176139
"848",0.507290136038242,-0.600030772442502,-2.24989069674223,0.457496922762149,0.109369620465651
"849",0.375174077786699,1.055501495687,-1.29967280619785,-0.918249392241248,-1.03142626938396
"850",-0.578564399443071,0.401080932369195,-0.688130055972566,1.12747386297149,0.321748222815964
"851",-0.01799177547858,-0.267373994917016,-0.883650730497965,0.757514546874893,2.67081051118818
"852",0.507773736596398,0.774563656782662,0.157624051229771,-0.612150673235846,-1.56516386328818
"853",-1.10874508840109,-0.626169473064946,0.937534967657523,-1.11299998312644,0.533647554674399
"854",1.42695024724864,0.992595568793479,-0.159080404070514,-0.0624710732509445,0.68702428423617
"855",1.57685018434508,0.5481134000066,-1.00907414414959,-0.239479560697345,0.751182360061135
"856",0.281918462526982,-1.5227472578524,-0.630359950379422,-0.108155852261752,-0.969812897097332
"857",0.629567385835129,-0.505535382199606,0.269441958908654,0.527599800348027,-1.41584662612923
"858",0.458491323121024,0.858500383804425,0.345846246441096,-0.116844228757313,-1.36043326724284
"859",-1.51650239106474,2.46558251111636,-0.705196365005794,1.08249293979597,-0.735927896969786
"860",-0.388267896122744,-0.767950163242898,0.380129123576097,-1.03230919622981,-0.579090365424845
"861",-0.427702808063732,0.578675988918339,-0.900275795545415,0.296725467804898,0.0951482131517146
"862",0.12247452206777,-0.633059688818088,-0.149618940481435,-0.510780645801916,0.0544675952775417
"863",1.23763149463399,-1.21623841378375,-0.162147568479883,-2.69144646773317,-0.499506766749667
"864",-0.262202510304442,0.191562191445825,0.26024388075686,0.0637507694077097,-0.134011322662344
"865",-1.06859999704889,0.2112201344925,0.00552271648030748,0.482952981157995,1.46197921555635
"866",0.427312653378861,-1.31166547796029,0.604404449046833,-0.958630034166974,0.900525731658856
"867",-1.11041295963078,0.428888859329951,1.09983595345487,-0.561413604870032,-0.941349200762222
"868",-0.757769603032535,-0.242087444425108,-0.770569246456001,-0.199688976805808,0.574070016501386
"869",-1.65435072110707,-0.314826628447365,0.507325430036179,-0.761691445806142,0.502522917248351
"870",-0.314752791027842,-0.522891228834309,0.0612013472720985,0.744427886164871,0.255136152630204
"871",-2.91909895063416,0.566622951375668,1.6621304145556,0.478368035868415,0.289681016576777
"872",1.50020703509226,-0.56222064745174,-0.107829098337822,-0.102616483762375,0.754265098657985
"873",-0.448139050016834,-0.90935849529734,-1.1591443879645,-0.77602749083472,1.1310298193745
"874",-0.888542163951868,0.550314775736623,1.02725844418837,-0.767909551024249,0.753444656092858
"875",-0.490703081422254,-0.384836448582653,0.305887655399061,-0.438469482463908,-1.46817111198105
"876",1.05898223069726,1.71945525739213,-0.35158498709254,0.0339588097178787,1.78462674372206
"877",-0.929222728635138,1.58090794018304,-1.03367112129398,-0.592439535307721,0.247326067913377
"878",0.419612246560807,-1.26160818425266,-0.591275173109564,-1.00597058461556,0.290759649939163
"879",0.903971237449394,-1.18910475764221,0.350548085063038,0.517737666413768,-1.40096014318394
"880",1.07419375482645,0.860933559482319,0.709525690270563,0.158562478489228,0.518422298220632
"881",0.83663915717742,-0.254264029642629,0.389842583492554,1.03408328748209,0.94980051195816
"882",-0.579172630038317,0.541816041990455,-0.116713213874861,0.858353422314898,0.773039307670768
"883",-0.0243912135842467,-0.498873354858903,-0.128981997036429,-0.475919026352139,0.436520158596103
"884",-0.0346505486379084,-0.888300706675745,-0.180095935624584,-0.264210838701597,0.451046469412392
"885",-1.83885088269865,-0.89919035326092,0.894116804005594,2.15334863956329,-0.110470159766716
"886",-1.18701695105051,1.23255959398886,1.24121765958229,-0.583638698057263,-1.21067699257435
"887",0.235891029848826,-0.382948484536673,-1.09705608574731,-0.949491800187112,0.312828565578838
"888",-0.845094508774637,0.124967673601347,1.12093113168158,0.386130749626022,-0.0159705775845529
"889",1.40610112565693,-0.682891327040982,0.386931881525535,1.64201437695693,0.333707938974662
"890",-0.384072609890899,0.208476899179111,1.09653555585156,0.0621566213781908,0.0755327013434062
"891",-1.58204218165229,0.834193750566444,0.957876197629761,-0.348043815286179,0.176701936480128
"892",-1.31888398891249,-1.5831344068509,-0.0250220226890059,0.45384628519429,-0.666642590003065
"893",0.940124273348438,-0.448577872844815,0.315467770225943,-0.820584959063169,-1.37293537621874
"894",0.898579325099443,-0.628247683599998,1.37022884190503,-1.29105685984685,0.576395237715535
"895",0.0691614290163158,-0.51062389851016,0.248892216596281,0.737080422974199,0.705827653031297
"896",-0.596025199415823,1.08106845183812,-0.25891386370385,0.380275537903408,-1.05929354315157
"897",0.187873544585275,-1.12988157185215,-0.0108487269004785,-0.662624482852163,-1.29466952504991
"898",0.612211708248777,-0.469372615245317,0.297453361166438,-0.445186986761555,1.64004461563034
"899",0.919665547841266,0.945400717263416,-1.29649733676207,-1.51840612664542,0.654987526269033
"900",0.854623265733686,0.0896962547610132,0.553620495438802,-1.86085423333509,-1.09839931175169
"901",-0.892438073413625,0.113943653934797,0.438911561486878,0.794337808467072,0.601948336299022
"902",-1.05912598623376,-0.376522963092854,-0.894101754044525,-0.727904772358491,-0.852704041538277
"903",0.218677417912138,2.46627169182273,-1.52640896065136,0.12828719152944,-0.723068992958076
"904",-0.708463515738233,-1.1784695190381,1.63405928508893,0.562876868841887,0.875169798160631
"905",-0.252610692783806,0.576976301706815,-1.49651124102232,0.306171627188597,0.215853227300117
"906",0.700871898645689,1.43192402579139,-0.385251411286511,-0.487039304554447,-0.588093739577381
"907",-0.602633123982197,-0.51996104808387,-0.187534908609909,-0.603788588500331,2.44591372484788
"908",-0.8263428322215,-0.526725718156324,1.75531216223887,0.522865215540595,-0.0241418774590404
"909",-0.0301110508926013,0.691500445090005,-0.5711597800766,0.130599902697939,0.809423422166181
"910",0.480724256641195,0.521772167827555,0.86575969178902,0.0971175536092731,0.20009734212241
"911",-0.230154539928905,1.48859148570145,-0.440755001669208,0.585962208754686,0.923750867268053
"912",1.10994199243744,0.749505043301253,-0.895768923705283,-1.44776629144022,3.19142432308052
